"tradeId","name","typ","basiswert","kaufzeitpunkt","kaufPreis","stueck","verkaufszeitpunkt","verkaufPreis","gewinn"
"aktie-1777058168969-bortdt4eq","Broadcom (Aktie)","Aktie","Broadcom","12/17/2024 12:00","€ 500.00","2.0700","09/23/2025 12:00","€ 595.96","€ 95.96"
"aktie-1777058169221-j3fvhvu0v","CTS Eventim AG & Co. KGaA (Aktie)","Aktie","CTS Eventim AG & Co. KGaA","10/23/2024 12:00","€ 400.00","4.0400","02/23/2025 12:00","€ 423.86","€ 23.86"
"aktie-1777058169465-nlvirsbgj","BAWAG Group (Aktie)","Aktie","BAWAG Group","08/15/2025 12:00","€ 6.96","0.0600","04/08/2026 12:00","€ 8.75","€ 1.79"
"aktie-1777058169720-7twimuapl","Spotify Technology SA (Aktie)","Aktie","Spotify Technology SA","11/13/2024 12:00","€ 500.00","1.1900","02/19/2025 12:00","€ 719.25","€ 219.25"
"aktie-1777058169967-f654n1lk7","Palantir Technologies (Aktie)","Aktie","Palantir Technologies","08/21/2024 12:00","€ 200.00","6.8400","09/30/2024 12:00","€ 225.62","€ 25.62"
"aktie-1777058170220-5ek7dqdb9","Applied Materials (Aktie)","Aktie","Applied Materials","01/06/2025 12:00","€ 341.30","2.0000","01/06/2026 12:00","€ 479.40","€ 138.10"
"aktie-1777058170494-qn44c9f24","NVIDIA (Aktie)","Aktie","NVIDIA","08/22/2024 12:00","€ 941.10","7.8200","07/16/2025 12:00","€ 1,153.35","€ 212.25"
"aktie-1777058170744-wm3i1ocjf","BAWAG Group (Aktie)","Aktie","BAWAG Group","08/14/2025 12:00","€ 691.88","6.0000","04/03/2026 12:00","€ 830.40","€ 138.52"
"aktie-1777058171008-2qytqs0j8","Erste Group Bank (Aktie)","Aktie","Erste Group Bank","02/24/2025 12:00","€ 466.67","7.0000","11/12/2025 12:00","€ 629.65","€ 162.98"
"aktie-1777058171251-lm44bx72z","Core MSCI Europe (Aktie)","Aktie","Core MSCI Europe","02/24/2025 12:00","€ 300.00","8.7900","09/09/2025 12:00","€ 300.85","€ 0.85"
"aktie-1777058171503-2yfuask60","Erste Group Bank (Aktie)","Aktie","Erste Group Bank","02/24/2025 12:00","€ 33.33","0.5000","12/08/2025 12:00","€ 47.39","€ 14.06"
"aktie-1777058171794-vxfa2ss5y","McDonald's (Aktie)","Aktie","McDonald's","10/23/2024 12:00","€ 1,000.00","3.6600","03/07/2025 12:00","€ 1,070.38","€ 70.38"
"aktie-1777058172045-ni9aqwk97","Amazon.com (Aktie)","Aktie","Amazon.com","10/22/2024 12:00","€ 1,000.00","5.7000","03/07/2025 12:00","€ 1,051.26","€ 51.26"
"aktie-1777058172331-z72aitsl3","Costco Wholesale (Aktie)","Aktie","Costco Wholesale","01/17/2025 12:00","€ 500.00","0.5600","03/07/2025 12:00","€ 518.00","€ 18.00"
"aktie-1777058172569-2d8uydins","PORR (Aktie)","Aktie","PORR","04/12/2024 12:00","€ 200.00","13.6600","10/10/2024 12:00","€ 203.55","€ 3.55"
"aktie-1777058172806-o78ktj612","Microsoft N26","Aktie","Microsoft","12.04.2024 12:00","€ 19,700.00","48.9594579263","-",,
"aktie-1777058173054-pbpzhtfnx","BAWAG Group (Aktie)","Aktie","BAWAG Group","15.08.2025 12:00","€ 1.16","0.0100","08.04.2026 12:00","€ 1.16","€ 0.00"
"aktie-1777058173319-kv58h9hdh","Alphabet (Aktie)","Aktie","Alphabet","05.01.2026 12:00","€ 900.00","3.2400","-",,
"aktie-1777058173610-oyr3edwa6","Airbus (Aktie)","Aktie","Airbus","17.11.2025 12:00","€ 2.10","0.0100","-","€ 2.10","€ 0.00"
"aktie-1777058173870-6btceyxfd","Physical Platinum ETC (Aktie)","Aktie","Physical Platinum ETC","01/05/2026 12:00","€ 500.00","2.6900",,,
"aktie-1777058174148-bnjpx4e0e","NVIDIA (Aktie)","Aktie","NVIDIA","26.02.2025 12:00","€ 13,435.27","84.8200","-",,
"aktie-1777058174419-kvqho7gpp","Ubisoft Entertainment SA (Aktie)","Aktie","Ubisoft Entertainment SA","08/20/2025 12:00","€ 400.00","51.8800",,,
"aktie-1777058174671-mmaytfuvv","Ryanair Holdings (Aktie)","Aktie","Ryanair Holdings","07/28/2025 12:00","€ 500.00","19.6900",,,
"aktie-1777058174912-frs0lxqvk","Novo Nordisk (Aktie)","Aktie","Novo Nordisk","12/07/2024 12:00","€ 600.00","6.2800",,,
"aktie-1777058175163-i9zloptto","QUALCOMM (Aktie)","Aktie","QUALCOMM","01/15/2025 12:00","€ 500.00","3.0900",,,
"aktie-1777058175399-y9uxzsemr","Salesforce (Aktie)","Aktie","Salesforce","04/12/2024 12:00","€ 100.00","0.3600",,,
,"Nvidia - Auf Bawag","Aktie","NVIDIA","24.1.2024","€ 555.40","5",,,
"bawag-1777061090606-3ihqm02ls","Microsoft (BAWAG)","Aktie","Microsoft","01/31/2023 12:00","€ 4,446.40","15","11/13/2024 12:00","€ 5,553.70","€ 1,107.30"
"bawag-1777061090908-cr3qg22i6","Alphabet (BAWAG)","Aktie","Alphabet","12/18/2023 12:00","€ 1,226.43","10","10/21/2024 12:00","€ 1,417.12","€ 190.69"
"bawag-1777061091165-zjlidbz7g","Tesla (BAWAG)","Aktie","Tesla","12/18/2023 12:00","€ 1,170.54","5","10/28/2024 12:00","€ 1,220.75","€ 50.21"
"bawag-1777061091432-rgxwxuobt","NVIDIA (BAWAG)","Aktie","NVIDIA","01/24/2024 12:00","€ 2,786.36","5","02/14/2025 12:00","€ 5,532.62","€ 2,746.26"
"bawag-1777061091700-wdupja9b6","AMD (BAWAG)","Aktie","AMD","01/24/2024 12:00","€ 2,381.05","15","02/18/2025 12:00","€ 1,642.61","€ -738.44"
"bawag-1777061091968-8ky7me8jr","Aventis Energy (BAWAG)","Aktie","Aventis Energy","13.12.2023 12:00","€ 918.10","3000","-",,
